Sequence ID,Country,City,Sample Prep,Year,SRA_accession
SenV092.05,Senegal,Velingara,Culture Adapted,2005,SRS119088;
SenV042.05,Senegal,Velingara,Culture Adapted,2005,SRS119082;
SenV035.04,Senegal,Velingara,Culture Adapted,2004,SRS378781;
SenV034.04,Senegal,Velingara,Culture Adapted,2004,SRS378773;
SenT250.08,Senegal,Thies,Culture Adapted,2008,SRS378672;
SenT236.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS399586;
SenT235.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310426;SRS310426;
SenT233.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS399552;
SenT232.08,Senegal,Thies,Culture Adapted,2008,SRS119084;SRS378786;SRS119084;SRS119084;
SenT231.08,Senegal,Thies,Culture Adapted,2008,SRS119078;SRS378797;SRS119078;SRS119078;
SenT230.08,Senegal,Thies,Merged incl. CA,2008,SRS119076;SRS310393;SRS378788;SRS119076;SRS119076;SRS310393;
SenT227.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310398;SRS310398;
SenT224.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310402;SRS310402;
SenT190.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399547;
SenT187.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399588;
SenT185.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399561;
SenT184.10,Senegal,Thies,Direct,2010,SRS386722;SRS378634;
SenT184.09,Senegal,Thies,Hybrid Selected 1x,2009,SRS399549;
SenT183.10,Senegal,Thies,Direct,2010,SRS386721;SRS378646;
SenT181.10,Senegal,Thies,Hybrid Selected 1x,2010,SRS399550;
SenT180.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS310395;SRS310395;
SenT179.08,Senegal,Thies,Merged,2008,SRS310444;SRS415841;
SenT170.08,Senegal,Thies,Merged,2008,SRS310435;SRS415831;
SenT166.09,Senegal,Thies,Culture Adapted,2009,SRS107436;SRS378803;SRS107436;SRS107436;
SenT165.09,Senegal,Thies,Culture Adapted,2009,SRS139623;SRS378795;SRS139623;SRS139623;
SenT162.10,Senegal,Thies,Direct,2010,SRS386720;SRS378644;
SenT162.09,Senegal,Thies,Direct,2009,SRS385028;
SenT161.10,Senegal,Thies,Direct,2010,SRS386719;SRS378632;
SenT161.09,Senegal,Thies,Direct,2009,SRS386718;SRS378673;
SenT155.10,Senegal,Thies,Direct,2010,SRS386717;SRS378655;
SenT153.09,Senegal,Thies,Culture Adapted,2009,SRS378664;
SenT151.09,Senegal,Thies,Merged incl. CA,2009,SRS107428;SRS378782;SRS310443;SRS107428;SRS107428;SRS310443;
SenT151.08,Senegal,Thies,Hybrid Selected 1x,2008,SRS399587;
SenT150.09,Senegal,Thies,Merged,2009,SRS310413;SRS415837;
SenT149.09,Senegal,Thies,Merged incl. CA,2009,SRS107446;SRS378787;SRS310396;SRS107446;SRS107446;SRS310396;
SenT148.09,Senegal,Thies,Culture Adapted,2009,SRS107433;SRS378805;SRS107433;SRS107433;
SenT147.09,Senegal,Thies,Direct,2009,SRS386716;SRS378656;
SenT145.10,Senegal,Thies,Direct,2010,SRS386715;SRS378657;
